<<<<<<< HEAD
[   (2020/9/21) | Monday, 23:33:59   ]  >  (type=FileManagement) Getting API...
[   (2020/9/21) | Monday, 23:51:57   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UCGY2E83PapX47mviakM_IpQ]...
[   (2020/9/21) | Monday, 23:52:2   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UCGY2E83PapX47mviakM_IpQ]
[   (2020/9/21) | Monday, 23:52:2   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UCGY2E83PapX47mviakM_IpQ]...
[   (2020/9/21) | Monday, 23:52:7   ]  >  (type=contentDetails) Execution is done of [UCGY2E83PapX47mviakM_IpQ]
[   (2020/9/21) | Monday, 23:52:10   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UC8butISFwT-Wl7EV0hUK0BQ]...
[   (2020/9/21) | Monday, 23:52:15   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UC8butISFwT-Wl7EV0hUK0BQ]
[   (2020/9/21) | Monday, 23:52:15   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UC8butISFwT-Wl7EV0hUK0BQ]...
[   (2020/9/21) | Monday, 23:52:20   ]  >  (type=contentDetails) Execution is done of [UC8butISFwT-Wl7EV0hUK0BQ]
[   (2020/9/21) | Monday, 23:52:20   ]  >  Checking is complete. Will check again after 250 Seconds...
[   (2020/9/21) | Monday, 23:52:20   ]  >  TIME SET : 2020-09-21T22:52:20.183309Z
=======
[   (2020/9/21) | Monday, 23:33:59   ]  >  (type=FileManagement) Getting API...
[   (2020/9/21) | Monday, 23:33:59   ]  >  (type=FileManagement) Got API
[   (2020/9/21) | Monday, 23:33:59   ]  >  (type=GoogleRequest) Sending a Request to "googleapiclient.discovery.build"...
[   (2020/9/21) | Monday, 23:33:59   ]  >  (type=GoogleRequest) Request Accepted from "googleapiclient.discovery.build"
[   (2020/9/21) | Monday, 23:34:4   ]  >  (type=GoogleRequest) Request Accepted from "googleapiclient.discovery.build"
[   (2020/9/21) | Monday, 23:34:9   ]  >  TIME SET : 2020-09-20T23:00:00.324259Z
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Getting Channel IDs...
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCSJ4gkVC6NrvII8umztf0Ow
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UC0fiLCwTmAukotCXYnqfj0A
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCIZHhAFVeEmBXJwRinIImXg
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UC9qIyFas1B3X90Su4TfJoFQ
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCUcqFFaxU7bUTd9SNuwoNRA
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCwpkceoj8LqJetYfgOzLLfg
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UC4X7J9D6VbTIwnFDFNkfQ1A
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCp0gATorETNZ6ttOTMeV7jA
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCma6cm3vTc_bq4L6T_fRaeQ
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UC-ciXrv4h_IE3ga1dMfTUdA
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCV3NVUKyS4U31Usa2Ezof9A
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCkQ62tvPlVVb2WLppjRfPdQ
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UC6TGtNUDnhwZAw-MNZiYoAw
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UC9uLMAmdGQaeLPHAOqkYlrw
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UC7tdoGx0eQfRJm9Qj6GCs0A
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCL25rDdQtKGs2r7a9rbuNYg
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCoP2nmYSKQ0oisOGCLmPLcQ
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCHnyfMqiRRG1u-2MsSQLbXA
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCOa-zIys4wcrsGPMvvd6Syw
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCDCcp-FCOHnUl_tRnoc6hZw
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCKy7Adn5EQxsWHeGKxxzPJg
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCgIXzqXh-LXj6-Nb9ceOoEw
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UCGY2E83PapX47mviakM_IpQ
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Got Channel ID of UC8butISFwT-Wl7EV0hUK0BQ
[   (2020/9/21) | Monday, 23:34:9   ]  >  (type=FileManagement) Writing "tempData.txt"...
[   (2020/9/21) | Monday, 23:34:9   ]  >  Writing complete "tempData.txt"
[   (2020/9/21) | Monday, 23:34:10   ]  >  Updating "Data.txt" for optimization...
[   (2020/9/21) | Monday, 23:34:10   ]  >  Updating completed for "Data.txt"
[   (2020/9/21) | Monday, 23:34:10   ]  >  (type=FileManagement) Got all Channel IDs
[   (2020/9/21) | Monday, 23:34:10   ]  >  Checking started: Checking if any channel uploaded a video...
[   (2020/9/21) | Monday, 23:34:13   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UCSJ4gkVC6NrvII8umztf0Ow]...
[   (2020/9/21) | Monday, 23:34:18   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UCSJ4gkVC6NrvII8umztf0Ow]
[   (2020/9/21) | Monday, 23:34:18   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UCSJ4gkVC6NrvII8umztf0Ow]...
[   (2020/9/21) | Monday, 23:34:23   ]  >  (type=contentDetails) Execution is done of [UCSJ4gkVC6NrvII8umztf0Ow]
[   (2020/9/21) | Monday, 23:34:25   ]  >  (type=contentDetails, upload) Getting a Video ID of "UCSJ4gkVC6NrvII8umztf0Ow" ...
[   (2020/9/21) | Monday, 23:34:25   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:34:28   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:34:28   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:34:30   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:34:30   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:34:32   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:34:35   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:34:36   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:34:37   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:34:39   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:34:41   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UC0fiLCwTmAukotCXYnqfj0A]...
[   (2020/9/21) | Monday, 23:34:46   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UC0fiLCwTmAukotCXYnqfj0A]
[   (2020/9/21) | Monday, 23:34:46   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UC0fiLCwTmAukotCXYnqfj0A]...
[   (2020/9/21) | Monday, 23:34:52   ]  >  (type=contentDetails) Execution is done of [UC0fiLCwTmAukotCXYnqfj0A]
[   (2020/9/21) | Monday, 23:34:54   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UCIZHhAFVeEmBXJwRinIImXg]...
[   (2020/9/21) | Monday, 23:34:59   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UCIZHhAFVeEmBXJwRinIImXg]
[   (2020/9/21) | Monday, 23:34:59   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UCIZHhAFVeEmBXJwRinIImXg]...
[   (2020/9/21) | Monday, 23:35:4   ]  >  (type=contentDetails) Execution is done of [UCIZHhAFVeEmBXJwRinIImXg]
[   (2020/9/21) | Monday, 23:35:7   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UC9qIyFas1B3X90Su4TfJoFQ]...
[   (2020/9/21) | Monday, 23:35:12   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UC9qIyFas1B3X90Su4TfJoFQ]
[   (2020/9/21) | Monday, 23:35:12   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UC9qIyFas1B3X90Su4TfJoFQ]...
[   (2020/9/21) | Monday, 23:35:17   ]  >  (type=contentDetails) Execution is done of [UC9qIyFas1B3X90Su4TfJoFQ]
[   (2020/9/21) | Monday, 23:35:20   ]  >  (type=contentDetails, upload) Getting a Video ID of "UC9qIyFas1B3X90Su4TfJoFQ" ...
[   (2020/9/21) | Monday, 23:35:20   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:35:22   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:35:22   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:35:24   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:35:24   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:35:26   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:35:29   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:35:30   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:35:31   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:35:33   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:35:36   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UCUcqFFaxU7bUTd9SNuwoNRA]...
[   (2020/9/21) | Monday, 23:35:41   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UCUcqFFaxU7bUTd9SNuwoNRA]
[   (2020/9/21) | Monday, 23:35:41   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UCUcqFFaxU7bUTd9SNuwoNRA]...
[   (2020/9/21) | Monday, 23:35:46   ]  >  (type=contentDetails) Execution is done of [UCUcqFFaxU7bUTd9SNuwoNRA]
[   (2020/9/21) | Monday, 23:35:48   ]  >  (type=contentDetails, upload) Getting a Video ID of "UCUcqFFaxU7bUTd9SNuwoNRA" ...
[   (2020/9/21) | Monday, 23:35:48   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:35:51   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:35:51   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:35:53   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:35:53   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:35:55   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:35:58   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:35:58   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:36:0   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:36:2   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:36:4   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UCwpkceoj8LqJetYfgOzLLfg]...
[   (2020/9/21) | Monday, 23:36:9   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UCwpkceoj8LqJetYfgOzLLfg]
[   (2020/9/21) | Monday, 23:36:9   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UCwpkceoj8LqJetYfgOzLLfg]...
[   (2020/9/21) | Monday, 23:36:15   ]  >  (type=contentDetails) Execution is done of [UCwpkceoj8LqJetYfgOzLLfg]
[   (2020/9/21) | Monday, 23:36:17   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UC4X7J9D6VbTIwnFDFNkfQ1A]...
[   (2020/9/21) | Monday, 23:36:22   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UC4X7J9D6VbTIwnFDFNkfQ1A]
[   (2020/9/21) | Monday, 23:36:22   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UC4X7J9D6VbTIwnFDFNkfQ1A]...
[   (2020/9/21) | Monday, 23:36:27   ]  >  (type=contentDetails) Execution is done of [UC4X7J9D6VbTIwnFDFNkfQ1A]
[   (2020/9/21) | Monday, 23:36:30   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UCp0gATorETNZ6ttOTMeV7jA]...
[   (2020/9/21) | Monday, 23:36:35   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UCp0gATorETNZ6ttOTMeV7jA]
[   (2020/9/21) | Monday, 23:36:35   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UCp0gATorETNZ6ttOTMeV7jA]...
[   (2020/9/21) | Monday, 23:36:40   ]  >  (type=contentDetails) Execution is done of [UCp0gATorETNZ6ttOTMeV7jA]
[   (2020/9/21) | Monday, 23:36:42   ]  >  (type=contentDetails, upload) Getting a Video ID of "UCp0gATorETNZ6ttOTMeV7jA" ...
[   (2020/9/21) | Monday, 23:36:42   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:36:45   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:36:45   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:36:47   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:36:47   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:36:49   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:36:52   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:36:52   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:36:54   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:36:55   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:36:57   ]  >  (type=contentDetails, upload) Getting a Video ID of "UCp0gATorETNZ6ttOTMeV7jA" ...
[   (2020/9/21) | Monday, 23:36:57   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:37:0   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:37:0   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:37:2   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:37:2   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:37:4   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:37:7   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:37:7   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:37:9   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:37:10   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:37:12   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UCma6cm3vTc_bq4L6T_fRaeQ]...
[   (2020/9/21) | Monday, 23:37:17   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UCma6cm3vTc_bq4L6T_fRaeQ]
[   (2020/9/21) | Monday, 23:37:17   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UCma6cm3vTc_bq4L6T_fRaeQ]...
[   (2020/9/21) | Monday, 23:37:23   ]  >  (type=contentDetails) Execution is done of [UCma6cm3vTc_bq4L6T_fRaeQ]
[   (2020/9/21) | Monday, 23:37:25   ]  >  (type=contentDetails, upload) Getting a Video ID of "UCma6cm3vTc_bq4L6T_fRaeQ" ...
[   (2020/9/21) | Monday, 23:37:25   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:37:28   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:37:28   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:37:30   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:37:30   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:37:32   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:37:35   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:37:35   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:37:37   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:37:38   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:37:40   ]  >  (type=contentDetails, upload) Getting a Video ID of "UCma6cm3vTc_bq4L6T_fRaeQ" ...
[   (2020/9/21) | Monday, 23:37:40   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:37:43   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:37:43   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:37:45   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:37:45   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:37:47   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:37:50   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:37:50   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:37:52   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:37:53   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:37:55   ]  >  (type=contentDetails, upload) Getting a Video ID of "UCma6cm3vTc_bq4L6T_fRaeQ" ...
[   (2020/9/21) | Monday, 23:37:55   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:37:58   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:37:58   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:38:0   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:38:0   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:38:2   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:38:5   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:38:5   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:38:7   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:38:8   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:38:10   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UC-ciXrv4h_IE3ga1dMfTUdA]...
[   (2020/9/21) | Monday, 23:38:15   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UC-ciXrv4h_IE3ga1dMfTUdA]
[   (2020/9/21) | Monday, 23:38:15   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UC-ciXrv4h_IE3ga1dMfTUdA]...
[   (2020/9/21) | Monday, 23:38:21   ]  >  (type=contentDetails) Execution is done of [UC-ciXrv4h_IE3ga1dMfTUdA]
[   (2020/9/21) | Monday, 23:38:24   ]  >  (type=contentDetails, upload) Getting a Video ID of "UC-ciXrv4h_IE3ga1dMfTUdA" ...
[   (2020/9/21) | Monday, 23:38:24   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:38:26   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:38:26   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:38:28   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:38:28   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:38:30   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:38:33   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:38:34   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:38:35   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:38:36   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:38:39   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UCV3NVUKyS4U31Usa2Ezof9A]...
[   (2020/9/21) | Monday, 23:38:44   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UCV3NVUKyS4U31Usa2Ezof9A]
[   (2020/9/21) | Monday, 23:38:44   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UCV3NVUKyS4U31Usa2Ezof9A]...
[   (2020/9/21) | Monday, 23:38:49   ]  >  (type=contentDetails) Execution is done of [UCV3NVUKyS4U31Usa2Ezof9A]
[   (2020/9/21) | Monday, 23:38:51   ]  >  (type=contentDetails, upload) Getting a Video ID of "UCV3NVUKyS4U31Usa2Ezof9A" ...
[   (2020/9/21) | Monday, 23:38:51   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:38:54   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:38:54   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:38:56   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:38:56   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:38:58   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:39:1   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:39:2   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:39:3   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:39:5   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:39:7   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UCkQ62tvPlVVb2WLppjRfPdQ]...
[   (2020/9/21) | Monday, 23:39:12   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UCkQ62tvPlVVb2WLppjRfPdQ]
[   (2020/9/21) | Monday, 23:39:12   ]  >  (type=contentDetails) Executing the Request of "youtube.activities" of [UCkQ62tvPlVVb2WLppjRfPdQ]...
[   (2020/9/21) | Monday, 23:39:18   ]  >  (type=contentDetails) Execution is done of [UCkQ62tvPlVVb2WLppjRfPdQ]
[   (2020/9/21) | Monday, 23:39:20   ]  >  (type=contentDetails, upload) Getting a Video ID of "UCkQ62tvPlVVb2WLppjRfPdQ" ...
[   (2020/9/21) | Monday, 23:39:20   ]  >  (type=contentDetails, upload) Got Video ID
[   (2020/9/21) | Monday, 23:39:23   ]  >  (type=FileManagementUI) Adding a Video...
[   (2020/9/21) | Monday, 23:39:23   ]  >  (type=FileManagementUI) Added a Video
[   (2020/9/21) | Monday, 23:39:25   ]  >  (type=FileManagement, DiscordBot) Adding video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"...
[   (2020/9/21) | Monday, 23:39:25   ]  >  (type=FileManagement, DiscordBot) Added video link in "C:\Users\SBS\Desktop\youtube-project\Back-end\runners\Temporary-Data\Discord-VideoID.txt"
[   (2020/9/21) | Monday, 23:39:27   ]  >  (type=FileManagement) Waiting for the bot confirmation...
[   (2020/9/21) | Monday, 23:39:30   ]  >  DISCORD BOT : Checking if sending message is available...
[   (2020/9/21) | Monday, 23:39:30   ]  >  (type=DiscordBot) Checking is complete
[   (2020/9/21) | Monday, 23:39:31   ]  >  DISCORD BOT : Sent Video Link to #annoncements
[   (2020/9/21) | Monday, 23:39:33   ]  >  (type=FileManagement) The confirmation is accepted
[   (2020/9/21) | Monday, 23:39:35   ]  >  (type=contentDetails) Sending a Request to "youtube.activities" of [UC6TGtNUDnhwZAw-MNZiYoAw]...
[   (2020/9/21) | Monday, 23:39:40   ]  >  (type=contentDetails) Request Accepted from "youtube.activities" of [UC6TGtNUDnhwZAw-MNZiYoAw]
